republican,incumbent,marriage_perception,marriage_opinion,religexempt_perception,religexempt_opinion,gunsbanassault_perception,gunsbanassault_opinion
1,0,50,69,60,34,70,70
1,0,10,48,60,49,10,46
1,1,25,53,65,46,,58
0,0,50,67,30,38,,70
1,0,25,52,70,44,,60
0,1,,71,,35,,69
0,0,75,41,50,48,,52
1,0,40,58,65,43,,56
0,1,90,78,5,28,80,74
0,1,20,,30,,20,
1,0,70,71,70,36,,73
0,1,30,53,10,42,15,54
1,0,40,49,60,43,20,61
0,0,30,44,40,51,30,43
0,0,75,59,10,41,5,62
1,0,40,65,90,36,10,64
0,1,90,82,2,27,80,78
0,0,50,61,30,42,,59
1,0,65,68,55,36,35,64
0,1,80,71,60,36,20,67
0,0,60,53,33,37,45,68
0,0,40,57,65,42,25,63
1,0,25,47,60,51,,46
0,0,35,43,50,49,,50
1,0,20,43,65,45,,59
1,0,33,60,33,43,,55
0,0,70,54,15,44,,61
0,0,60,43,50,51,,50
1,1,7,51,10,41,10,50
0,1,50,48,60,46,60,55
1,1,20,49,75,51,,48
1,0,20,38,60,54,,51
1,0,30,58,85,44,20,62
0,1,70,65,20,36,,70
1,1,25,69,50,38,40,66
1,0,75,79,75,27,,74
0,0,60,62,20,43,,55
0,0,20,48,10,49,20,45
1,0,15,61,20,37,,61
0,0,50,54,50,48,60,56
1,0,75,68,15,35,50,65
1,0,20,53,60,45,,52
0,0,50,58,50,45,60,62
1,1,30,62,40,38,20,61
0,0,15,56,20,47,25,54
0,1,60,62,30,39,,64
1,1,40,46,80,54,,44
0,1,45,59,35,37,,57
0,1,75,61,20,29,,76
0,0,30,58,70,41,30,58
1,1,10,43,75,51,25,56
0,0,40,44,40,50,,45
1,1,40,49,70,46,50,61
0,1,15,55,,43,30,60
1,0,60,69,60,32,,74
1,1,5,46,75,49,20,55
1,1,2,54,90,44,5,59
1,1,60,55,75,43,30,63
0,1,60,57,50,25,,78
0,0,50,59,25,44,,54
1,0,70,73,50,32,80,76
1,1,40,53,50,46,,50
1,1,5,54,50,50,10,51
0,0,60,52,60,42,10,56
0,1,50,58,15,28,85,75
0,0,50,63,30,38,,61
1,0,10,63,60,33,20,61
0,0,85,60,20,41,,66
0,0,75,72,50,34,60,69
0,1,70,62,30,40,50,59
0,1,35,57,25,40,,65
0,0,10,41,60,44,,57
0,0,55,62,25,43,,65
0,0,60,68,20,35,80,64
1,0,70,70,25,33,50,67
0,1,60,63,40,40,,58
0,1,60,71,15,26,,76
1,1,20,39,60,51,,49
0,0,50,56,25,43,,54
0,1,65,68,25,34,,64
1,0,50,60,75,35,40,69
0,0,80,62,50,37,95,60
1,1,10,41,85,55,10,41
0,1,54,57,12,26,55,76
0,0,60,65,40,33,20,64
0,1,55,54,45,44,55,57
1,1,60,67,30,39,60,68
0,0,85,66,25,35,,65
0,1,65,66,45,38,,64
0,0,35,58,25,43,20,60
0,0,70,65,25,39,40,63
0,1,90,71,20,32,,69
0,0,20,51,55,46,,57
0,1,70,60,35,38,70,67
0,0,85,67,45,29,40,70
1,0,70,66,60,33,30,68
0,1,50,61,30,35,55,70
1,1,80,74,80,36,10,69
1,1,35,54,65,43,,60
0,1,60,55,60,30,,77
0,1,50,58,30,37,40,57
0,0,40,50,30,47,,50
0,0,55,51,45,51,,49
1,0,30,71,35,33,,67
0,0,60,49,20,46,80,56
0,0,55,63,45,43,,63
0,1,100,59,0,38,,59
1,1,25,43,85,51,,42
0,1,70,61,20,39,60,60
1,1,10,43,70,47,30,55
0,0,60,65,20,44,70,64
0,0,45,52,50,43,50,60
0,1,80,66,40,38,,64
1,0,70,54,75,40,20,58
0,0,60,67,40,37,25,62
0,1,40,45,30,51,10,51
1,1,90,46,90,52,,43
0,0,33,50,50,50,,48
1,1,30,43,65,46,,53
1,1,55,61,55,39,,58
1,1,20,52,60,45,20,57
0,0,45,53,45,48,,50
0,0,60,58,50,42,,64
1,1,40,46,66,49,,47
1,0,90,68,90,35,,64
1,1,35,47,55,46,,55
0,0,80,61,10,35,90,70
0,1,65,70,40,37,,65
0,1,80,69,20,37,85,71
1,0,70,49,60,46,,56
0,1,75,62,56,37,65,59
1,0,5,54,15,44,5,61
0,0,60,42,30,54,40,42
1,1,15,50,90,47,5,51
1,1,15,51,95,49,8,55
0,0,50,51,30,48,,48
0,1,65,51,40,45,,59
0,0,50,49,65,46,,50
1,0,25,57,50,38,10,64
0,1,60,55,40,41,,62
1,0,30,51,85,47,20,59
1,0,10,66,10,34,25,71
1,0,70,72,50,30,70,72
1,1,65,45,75,51,,44
1,1,10,46,90,53,,45
0,1,55,71,40,22,,79
0,1,65,68,50,35,60,66
0,0,50,67,55,37,30,68
0,0,60,54,40,45,40,59
0,0,80,54,20,45,80,57
0,0,70,67,20,40,50,67
0,1,45,58,5,27,,77
1,0,50,55,50,45,20,52
0,0,50,54,30,41,,64
0,0,55,62,25,41,,66
1,0,35,53,80,46,10,52
0,1,75,65,40,34,,68
0,0,60,52,40,46,,55
0,1,65,61,20,37,,59
0,1,70,70,50,29,,70
1,0,95,69,40,21,,77
1,1,35,40,60,45,60,56
0,0,50,46,50,51,35,44
0,0,60,65,50,41,50,66
1,0,30,74,50,22,,81
0,1,35,57,65,44,,56
1,1,20,43,90,51,,42
1,1,25,45,80,48,80,57
0,0,30,47,50,50,40,52
0,1,80,80,5,24,65,82
1,0,70,69,40,34,,72
1,1,50,49,60,47,,48
0,0,80,70,40,35,53,65
1,1,30,53,60,48,25,48
0,0,30,48,30,51,20,45
0,1,55,59,35,32,40,72
0,0,65,56,50,42,,62
0,0,60,52,50,41,,61
1,1,30,76,85,35,,71
1,0,45,47,70,54,40,50
0,1,75,59,35,35,50,65
0,1,80,66,35,35,55,65
0,0,60,61,35,38,,59
0,1,60,62,25,32,40,71
0,0,50,59,30,41,15,62
1,0,10,52,90,49,,55
1,0,40,45,70,47,5,53
1,0,65,77,25,28,,76
1,0,40,69,50,36,40,67
1,1,40,41,60,55,,43
0,0,70,69,50,37,,71
0,0,50,74,50,35,,75
0,0,50,62,40,44,55,62
0,1,50,58,,40,,57
1,0,45,62,55,39,,58
0,0,65,62,30,41,,64
1,0,50,64,40,39,40,65
0,0,40,55,70,45,15,58
0,1,90,79,25,28,,77
0,0,30,57,30,46,30,59
0,0,25,44,50,48,10,56
0,0,10,49,55,46,10,57
0,0,34,50,55,47,,62
0,0,70,62,35,46,,55
0,1,60,60,30,37,,64
1,0,30,67,50,34,,67
1,1,50,42,50,50,,50
0,0,90,72,15,32,,76
0,0,30,58,70,44,,60
1,1,45,57,40,38,,65
1,1,40,63,50,39,50,59
1,1,25,41,70,51,,53
0,0,85,78,15,29,85,75
0,0,75,51,50,44,30,61
0,1,80,65,30,32,60,73
1,1,50,67,75,38,10,62
0,0,70,62,25,35,,67
0,0,15,50,50,48,,56
0,0,80,63,25,40,30,67
1,1,20,46,90,53,,51
0,0,70,62,40,36,50,62
1,1,25,59,55,44,,62
0,0,50,59,50,44,,56
0,0,60,58,40,38,,64
0,0,35,61,55,39,20,58
1,1,25,45,50,50,,55
0,1,75,55,10,36,,63
0,1,75,63,65,34,60,62
0,0,50,65,55,39,45,63
0,1,80,72,10,30,15,71
0,1,90,69,25,24,25,73
1,0,10,52,85,47,,55
0,0,15,58,30,43,15,62
0,1,90,64,10,37,,66
0,0,50,54,30,41,25,60
1,1,20,56,95,46,,53
0,0,20,51,60,48,,57
1,0,60,69,70,37,,66
0,1,65,73,50,33,60,68
1,1,60,46,25,50,,45
1,0,5,58,35,37,,58
1,1,60,63,60,33,,71
0,1,75,70,40,33,75,67
0,1,98,74,80,32,,76
1,0,20,73,20,35,,72
1,0,45,56,55,44,,62
0,0,50,58,40,40,10,56
0,0,60,61,50,40,40,63
1,0,40,59,60,36,40,61
0,1,70,64,40,39,70,67
1,0,10,46,80,51,30,44
1,1,35,41,35,52,10,52
0,1,60,58,35,33,55,74
0,1,70,61,50,37,80,64
0,0,60,58,30,42,40,61
0,0,40,49,60,46,40,56
1,0,100,,100,,0,
0,1,80,64,60,38,35,63
0,1,50,58,40,36,60,68
1,0,25,68,65,34,,70
0,0,51,65,20,39,49,69
1,0,30,70,75,35,,71
0,1,50,70,45,34,40,66
1,0,20,66,40,32,,67
0,1,60,55,15,41,30,55
1,1,25,43,90,49,5,56
0,0,75,63,60,39,,61
0,0,40,56,50,41,20,64
0,0,60,45,30,49,70,52
1,0,10,41,90,47,15,58
0,1,50,54,50,37,55,66
1,0,70,51,60,32,70,70
1,0,40,56,70,32,40,70
0,1,75,65,30,36,,69
1,1,60,70,55,37,,67
1,0,10,49,70,46,10,57
1,1,40,53,40,43,,50
0,0,20,54,80,44,10,52
0,0,55,68,75,44,10,66
0,0,42,42,65,54,51,42
0,0,75,71,25,34,,67
1,0,45,50,60,45,40,56
0,0,15,49,80,50,15,47
1,0,80,80,20,27,,79
0,1,50,75,50,28,,76
0,1,65,,,,,
0,1,92,77,10,31,,77
0,0,70,68,70,36,,67
0,0,,47,70,52,,45
0,1,55,54,55,44,45,51
0,1,50,65,50,37,,63
0,1,80,69,40,34,40,67
0,0,75,60,20,40,,57
0,1,90,77,70,29,45,76
1,0,40,46,75,49,,53
1,0,21,57,45,37,,66
0,0,10,50,75,49,5,47
0,1,85,74,45,33,,70
1,0,40,73,50,32,60,69
0,0,70,66,70,37,,71
0,1,50,57,10,38,75,64
0,1,55,54,15,41,40,56
1,0,60,62,70,38,,61
0,0,35,49,55,48,5,49
1,1,30,42,75,48,,55
0,0,40,62,55,40,40,68
0,0,60,53,50,47,30,57
1,1,20,56,50,44,20,52
0,0,40,60,70,38,20,58
0,0,52,57,45,43,,55
1,1,45,54,45,38,,66
1,1,80,69,40,38,,66
1,1,50,56,60,43,40,65
1,0,30,48,80,48,25,57
1,0,20,62,60,36,,61
1,0,75,62,70,38,,68
0,0,52,56,40,41,,64
0,1,90,64,20,36,,66
0,1,90,,25,,,
1,1,35,51,60,46,45,55
0,0,0,48,50,47,50,55
0,0,60,50,50,47,,51
0,0,50,62,40,41,30,58
0,0,20,57,60,45,,56
0,0,51,59,51,41,,58
1,0,20,38,80,47,10,58
1,0,50,57,50,41,,64
0,0,40,64,70,40,20,64
0,0,40,64,20,38,,62
1,0,20,64,70,35,,69
0,0,60,56,20,43,,66
0,0,35,50,50,48,5,56
0,0,25,51,50,47,,57
0,0,40,47,10,47,,53
0,1,50,49,45,44,50,57
0,0,75,64,50,41,50,67
1,1,40,60,70,42,50,57
0,1,50,63,15,30,,79
0,1,35,41,50,51,,53
0,1,67,66,46,36,,64
0,0,60,63,30,46,,56
1,0,10,42,80,41,15,65
0,0,55,57,35,42,20,55
1,0,35,53,65,43,15,50
1,0,60,60,50,37,,68
0,0,60,49,40,46,60,59
1,0,15,48,65,32,15,71
1,0,30,58,50,41,0,56
0,1,51,64,56,35,52,71
0,0,60,70,6,36,,65
0,0,25,47,60,49,,53
1,1,20,47,50,48,20,56
0,0,65,63,35,35,,62
0,0,15,47,10,49,2,44
0,1,50,63,20,36,40,63
1,0,55,59,30,40,10,56
1,1,35,48,80,51,,51
0,1,70,70,15,29,60,70
1,0,10,36,60,53,5,48
0,1,10,48,10,33,,73
1,1,25,60,65,46,40,61
1,1,56,70,27,36,47,65
1,0,30,64,40,38,10,62
0,1,30,52,40,43,,58
0,0,30,42,30,46,80,54
1,1,10,48,80,44,10,48
0,1,30,45,30,46,30,53
0,1,30,45,20,35,,69
0,1,50,58,50,40,50,62
0,1,55,53,20,30,,73
0,1,90,74,30,30,,73
1,1,20,45,80,48,,57
1,1,70,68,20,38,,68
1,0,55,58,60,27,75,77
0,0,65,57,45,38,35,65
1,0,25,47,60,46,40,58
0,0,50,49,80,47,,57
1,0,80,63,80,37,,61
0,0,25,60,50,38,20,59
0,1,80,69,65,34,60,68
1,0,,59,,38,0,57
0,1,85,63,25,37,60,62
0,0,55,57,5,42,,63
1,0,33,66,10,35,,69
0,1,55,61,20,36,,61
1,0,75,73,60,29,25,71
1,0,10,64,80,33,10,63
0,0,40,47,80,49,20,48
1,1,60,69,,37,40,66
1,0,30,74,60,34,,70
1,0,50,59,60,41,40,62
0,1,60,68,33,33,,65
0,0,70,65,20,30,70,68
1,0,40,74,60,27,25,81
0,1,50,55,70,40,2,56
1,1,50,58,50,44,20,61
1,1,10,41,60,48,,57
0,0,60,69,20,35,50,65
1,0,36,70,84,32,,68
1,1,10,45,95,53,5,45
1,1,30,51,70,46,20,58
0,0,50,42,60,50,40,53
1,0,45,63,40,41,15,58
0,0,60,52,50,47,,50
0,0,70,54,30,43,,60
0,0,20,48,80,51,10,54
0,0,50,70,40,35,60,65
0,0,65,50,35,46,12,56
1,1,30,41,90,50,10,55
0,0,70,52,60,44,20,56
1,0,60,72,45,34,95,71
1,0,75,76,40,31,22,74
0,1,30,57,20,26,,77
1,1,35,68,59,36,35,70
0,0,50,53,80,48,10,51
0,1,65,69,25,34,50,71
0,0,45,45,50,45,,58
1,0,30,59,50,34,,61
0,0,30,47,70,48,10,53
0,0,5,49,,49,,53
1,1,48,59,62,42,,61
1,1,0,70,100,36,0,67
1,1,25,42,25,49,30,56
0,1,100,71,0,36,90,67
0,0,75,65,60,42,,60
0,0,30,47,70,49,,57
0,0,40,41,55,50,25,53
1,0,40,53,80,45,,60
0,0,70,74,40,36,,69
0,0,50,44,50,51,,43
1,0,5,41,90,48,90,54
1,0,60,76,60,34,50,72
1,1,75,65,50,40,10,62
1,0,39,58,50,43,,55
1,0,0,62,100,26,0,78
1,0,50,63,40,39,60,65
0,1,55,52,10,44,40,52
0,0,50,51,60,32,50,70
0,0,50,66,50,42,30,58
0,1,75,72,25,29,75,69
0,0,40,46,75,52,,46
1,0,55,57,50,40,50,66
0,1,50,60,37,24,76,81
1,1,40,44,60,55,,47
0,1,35,56,40,41,,63
0,1,55,59,45,39,,58
1,0,95,71,10,27,70,72
0,0,65,63,40,41,75,68
0,1,80,85,10,25,,83
1,0,33,56,50,42,,55
0,1,75,69,75,36,60,64
1,1,20,40,80,52,,48
0,1,70,61,40,39,,61
1,1,45,49,55,50,15,46
1,1,20,43,70,50,20,50
1,1,1,47,80,49,5,53
1,1,70,52,60,47,75,55
0,0,45,49,40,43,40,57
0,1,70,68,40,37,,66
1,0,60,66,60,34,,65
0,0,67,61,35,36,50,67
0,0,75,52,60,45,,55
0,0,65,57,45,42,,64
0,1,40,65,60,35,,65
1,1,30,60,90,39,,65
0,0,53,58,40,39,25,66
0,0,60,72,60,35,40,73
1,0,20,68,75,35,,73
0,1,45,66,25,24,,81
0,0,30,65,60,38,,68
0,1,80,75,70,31,70,71
0,0,50,60,50,39,,65
1,1,2,43,75,48,30,57
1,1,10,41,95,57,5,40
0,0,30,49,15,51,20,48
1,1,55,50,80,46,,56
1,0,55,62,35,36,,68
0,1,75,74,30,34,65,75
1,1,40,50,60,49,30,55
0,0,75,55,40,40,60,62
1,0,50,64,15,42,15,58
1,0,40,68,90,36,2,66
0,1,80,61,20,36,80,69
0,0,55,57,75,41,40,64
0,0,30,55,70,45,30,61
0,0,60,67,50,37,,70
1,0,51,66,35,36,,70
1,0,20,53,10,44,,53
0,0,40,55,60,45,,58
0,0,50,51,80,47,60,50
0,0,60,66,50,40,15,64
0,0,70,68,30,38,,63
0,0,75,74,30,33,,68
1,0,20,66,85,36,,64
1,0,65,72,55,29,,73
1,1,50,59,60,42,,64
1,1,20,51,80,48,20,58
0,0,75,72,40,26,70,72
0,1,70,63,50,36,50,63
0,0,50,53,50,45,,59
1,0,25,49,25,46,,48
0,0,30,40,70,50,,53
1,0,55,68,40,34,65,74
1,0,40,52,80,39,50,62
1,0,30,41,80,53,,52
0,1,80,71,40,34,,67
0,0,70,67,40,34,25,65
1,0,60,63,20,33,75,74
1,0,65,64,50,36,25,63
1,0,50,68,50,36,,63
0,0,40,52,60,45,,59
0,0,50,51,55,44,35,56
1,1,50,53,60,44,35,61
0,0,60,58,40,42,,63
0,1,10,46,80,35,,72
0,1,20,53,50,46,10,59
0,1,,71,33,36,75,67
1,0,80,71,50,32,50,66
0,0,20,60,50,41,,63
0,0,55,63,35,38,,60
0,0,35,60,35,39,30,58
0,0,10,49,80,49,10,53
0,0,50,52,0,44,10,55
1,0,10,38,80,53,,50
1,0,40,55,55,43,,54
0,1,50,63,25,36,50,60
0,0,60,58,50,44,10,61
0,1,80,75,60,33,,69
1,0,60,61,40,36,20,64
0,1,60,70,30,27,85,71
0,1,60,63,45,38,70,69
0,0,60,56,50,44,50,55
0,1,80,71,20,32,,69
1,0,40,47,25,47,50,56
0,0,90,67,50,33,,66
0,1,60,68,20,34,55,74
1,0,40,54,70,43,50,60
1,0,50,67,50,34,30,69
1,1,60,67,20,40,80,67
1,1,30,52,60,45,,57
0,1,70,62,20,36,50,68
0,0,60,59,30,42,10,57
1,1,30,50,65,48,15,56
0,0,50,74,60,35,30,75
0,1,75,74,20,32,65,74
0,1,70,61,10,41,30,57
1,0,20,40,85,51,,51
0,0,50,54,50,44,,57
1,0,35,73,30,38,,69
1,0,40,58,65,33,45,69
0,0,70,49,70,45,,56
1,1,15,38,90,50,,50
1,0,30,57,80,42,,55
1,0,54,63,30,36,32,63
0,1,65,65,25,38,35,61
1,0,20,47,55,46,,54
0,0,45,53,60,49,,51
0,0,90,40,60,49,,54
0,1,70,65,20,37,,63
0,0,70,73,35,29,,70
0,0,60,63,45,39,,59
0,0,60,57,90,27,50,75
1,1,20,65,20,45,20,64
0,1,57,53,20,44,48,58
1,1,60,53,40,46,,52
0,1,80,72,30,34,80,69
0,1,70,64,20,34,70,71
1,0,80,54,45,43,38,53
0,0,25,50,80,45,,56
0,0,25,47,45,50,,45
1,1,45,70,60,36,70,73
1,0,40,54,50,43,60,58
1,1,5,60,60,42,,62
0,1,60,57,50,41,50,64
1,1,50,48,50,49,,46
0,1,80,63,30,40,10,58
1,1,60,,60,,,
0,0,30,46,40,48,30,57
0,0,50,65,40,37,5,63
1,1,60,59,45,41,45,55
1,0,40,58,50,41,35,57
0,0,70,64,25,36,,70
0,1,80,62,40,32,,73
0,0,20,45,60,48,30,52
0,0,10,52,80,48,10,57
0,0,55,67,30,38,,71
1,0,30,67,65,37,35,70
0,0,65,66,25,34,60,67
1,0,5,38,90,50,,50
1,1,20,50,60,49,,49
0,0,75,63,15,44,40,63
0,0,30,47,80,49,,45
1,0,60,62,40,40,,57
0,0,70,53,50,42,85,59
0,0,60,58,40,43,40,64
0,0,33,44,45,49,40,53
0,1,70,57,35,41,35,55
0,0,70,55,50,42,30,60
0,0,51,60,60,41,,66
0,1,30,61,40,39,,65
0,1,40,45,50,46,20,53
1,0,20,47,20,49,10,47
0,1,54,55,40,41,50,59
0,1,75,63,40,34,60,62
1,1,15,54,20,46,5,51
0,0,80,77,20,32,60,71
0,1,67,66,30,33,,65
1,0,20,39,90,53,1,51
1,0,55,67,40,35,,63
1,0,70,,50,,,
1,0,65,64,48,36,,68
0,1,,63,25,36,,61
0,1,,47,0,34,67,69
1,0,50,71,50,30,,70
0,0,70,62,30,40,90,60
0,0,70,42,5,50,40,54
1,1,85,42,75,49,45,48
1,0,15,44,65,52,,42
1,0,1,37,99,57,0,43
1,0,60,57,50,42,,64
1,1,35,51,55,44,,58
1,0,60,60,75,37,75,64
0,0,70,72,30,34,,67
0,1,80,51,27,45,,60
0,1,35,44,55,50,,52
0,0,8,50,45,40,30,64
1,0,50,63,75,38,8,61
0,0,65,63,25,38,,61
1,1,15,47,70,43,9,60
1,0,10,56,75,29,,76
0,1,50,63,25,36,,62
0,1,60,58,35,39,,55
1,0,45,65,35,42,45,60
1,1,15,50,60,50,25,53
0,1,5,70,5,35,5,71
1,0,10,45,85,53,,50
0,0,48,51,20,45,,59
0,0,60,58,30,41,,64
0,0,30,38,45,50,30,53
0,0,50,48,35,51,,51
1,1,20,52,60,49,,56
1,1,35,55,60,43,,55
0,0,40,50,40,47,35,54
1,0,60,72,30,34,40,70
0,0,30,52,30,48,10,50
1,1,50,72,60,36,40,66
1,0,20,51,40,47,25,50
0,1,65,70,65,34,,71
0,0,60,63,40,36,,69
0,0,40,49,50,49,,48
0,0,45,56,40,42,,56
0,0,10,51,90,50,10,46
0,1,50,56,25,40,25,60
0,0,45,55,55,42,,60
1,0,30,69,30,31,20,71
0,0,11,56,80,47,5,54
1,0,70,66,,35,50,72
0,0,70,60,40,36,60,69
0,0,50,62,40,44,,56
0,0,20,51,80,49,3,50
1,0,80,71,10,32,,69
0,1,70,73,40,23,,73
1,0,80,62,40,32,,71
0,0,50,48,50,47,,57
0,0,50,64,30,37,30,61
0,1,50,51,50,42,,58
0,0,65,73,30,36,75,69
1,1,28,51,70,43,60,58
1,0,40,67,,25,,81
0,1,40,42,75,47,,57
0,1,60,63,60,36,,67
1,1,25,56,,42,35,54
0,0,50,61,40,40,70,67
0,0,35,58,45,39,,58
0,0,50,48,60,49,15,55
1,0,50,66,50,37,40,62
1,0,50,46,50,48,25,53
1,1,50,55,50,47,30,57
0,0,15,51,90,52,30,48
1,0,35,65,55,35,,71
0,0,50,69,50,36,,71
0,1,60,54,40,40,40,62
0,0,40,49,40,46,40,59
1,0,,64,100,34,0,65
0,1,80,61,10,35,80,70
1,0,30,57,55,43,,53
0,1,75,72,50,32,30,71
0,0,1,43,99,55,1,41
0,0,30,52,15,45,,48
0,1,90,57,85,45,65,52
0,0,65,64,65,31,80,72
1,0,45,48,80,50,1,47
0,0,35,52,65,46,,60
0,1,70,,50,,50,
1,0,45,51,50,46,25,57
1,0,60,60,35,40,50,59
0,1,70,73,30,29,,73
0,0,70,69,25,32,,67
1,0,50,65,50,37,20,63
0,1,80,67,75,34,,65
0,0,30,53,25,45,,50
1,0,85,75,10,33,,69
1,0,70,60,80,38,15,60
0,0,55,66,45,40,,60
1,0,20,35,20,44,,60
0,0,70,53,30,44,25,64
1,1,60,41,60,52,45,53
0,1,70,64,20,38,,62
1,0,50,53,75,46,25,55
0,1,65,65,40,39,85,63
1,1,20,40,85,52,,54
1,0,35,53,65,46,,63
0,1,58,60,45,39,,57
1,1,50,52,30,49,,56
1,1,55,50,55,50,35,55
0,0,50,62,40,33,,74
0,1,40,54,60,45,40,59
0,1,60,64,50,36,55,68
1,0,2,50,90,45,50,56
0,0,60,62,10,25,,80
0,1,55,59,35,39,,58
0,1,75,67,35,36,,65
0,1,80,45,40,47,50,52
1,1,20,54,20,45,,57
0,0,40,42,50,48,75,56
1,1,50,74,55,35,,68
1,0,52,66,55,39,,64
0,0,90,65,25,40,50,62
0,1,60,68,35,34,65,74
1,1,3,38,40,50,2,55
1,0,30,54,60,43,,61
0,0,40,55,70,44,15,61
0,0,10,61,10,44,10,58
1,1,15,42,75,48,15,56
0,1,70,71,30,31,60,71
0,0,20,38,20,49,10,51
0,1,55,57,45,44,,55
0,0,50,52,30,43,60,58
0,1,90,61,10,37,,60
1,1,50,58,90,41,,57
0,0,35,49,60,48,,47
0,1,60,60,45,38,,66
0,0,46,51,20,44,52,56
0,1,90,65,10,36,60,61
1,0,40,55,75,46,,58
0,0,40,46,40,41,,62
0,1,66,68,10,29,85,66
1,0,20,45,80,49,,55
0,0,50,51,50,46,50,56
0,0,60,53,50,50,,48
1,0,20,49,90,50,,51
0,0,75,68,50,37,,66
0,0,35,54,30,42,,60
1,0,80,59,80,44,,64
0,0,65,65,40,39,50,62
0,0,100,47,0,50,,45
1,0,40,62,40,43,,65
1,1,40,62,56,41,,58
0,0,40,47,60,54,,46
1,1,45,65,25,39,,63
1,0,40,54,40,42,20,66
1,1,10,56,60,45,,53
0,0,25,51,40,42,50,66
0,1,65,56,35,42,,55
1,1,65,46,85,48,5,53
1,1,20,58,20,46,,55
0,0,100,55,0,41,85,61
0,1,90,77,15,27,80,73
1,1,10,53,50,46,40,56
0,1,40,49,70,45,70,62
1,0,50,63,40,38,10,63
0,0,45,51,40,46,55,59
