anyhelp,genderatt,bystander,femprop
1,Neutral,2,.5
1,Neutral,3,.66666669
1,Progressive,2,0
1,Neutral,2,.5
1,Neutral,5,.40000001
0,Conservative,3,.33333334
1,Neutral,3,.33333334
0,Neutral,2,.5
0,Conservative,3,.66666669
1,Neutral,2,.5
1,Neutral,2,.5
1,Conservative,2,.5
1,Progressive,2,.5
0,Neutral,1,1
1,Progressive,2,.5
1,Neutral,2,.5
1,Neutral,2,.5
1,Progressive,4,.75
1,Conservative,3,0
1,Neutral,4,.5
1,Conservative,2,.5
1,Neutral,2,1
1,Conservative,3,.33333334
0,Neutral,5,.40000001
1,Neutral,4,.75
1,Conservative,2,.5
1,Progressive,2,.5
1,Neutral,3,.66666669
0,Conservative,3,0
1,Neutral,5,.80000001
0,Progressive,3,0
1,Progressive,4,0
0,Neutral,4,.75
0,Progressive,3,.33333334
1,Neutral,2,.5
0,Neutral,3,0
1,Neutral,2,.5
0,Progressive,3,1
0,Neutral,3,.33333334
1,Conservative,2,.5
1,Conservative,2,1
1,Neutral,1,1
0,Neutral,1,1
0,Progressive,4,.25
0,Conservative,2,.5
0,Neutral,2,.5
0,Neutral,3,.66666669
0,Progressive,4,.75
1,Conservative,2,.5
1,Neutral,2,1
1,Conservative,4,.75
1,Conservative,3,.66666669
1,Conservative,3,.33333334
1,Neutral,1,0
1,Neutral,5,.60000002
0,Neutral,3,0
1,Neutral,3,.33333334
0,Neutral,1,0
1,Conservative,2,0
1,Neutral,3,.33333334
0,Neutral,2,.5
1,Neutral,3,1
0,Progressive,2,.5
0,Neutral,4,.25
1,Neutral,1,1
1,Neutral,2,.5
1,Neutral,4,.5
1,Conservative,2,.5
1,Neutral,2,0
0,Neutral,1,1
0,Progressive,1,0
1,Neutral,2,.5
1,Progressive,3,.66666669
1,Progressive,1,1
0,Conservative,1,1
1,Neutral,2,.5
0,Progressive,2,0
1,Neutral,4,.5
0,Neutral,4,.75
0,Neutral,2,.5
1,Neutral,2,1
1,Progressive,2,.5
1,Neutral,5,.80000001
0,Progressive,3,1
1,Conservative,2,.5
1,Neutral,1,0
0,Conservative,4,.5
1,Neutral,2,1
1,Neutral,2,.5
1,Neutral,2,1
1,Conservative,3,1.3333334
0,Neutral,4,.75
1,Progressive,2,1
1,Progressive,2,0
1,Neutral,1,0
0,Neutral,1,1
0,Conservative,1,1
0,Neutral,3,.33333334
1,Progressive,2,.5
1,Conservative,1,1
1,Neutral,2,.5
0,Neutral,1,1
1,Neutral,3,.33333334
1,Progressive,1,0
0,Conservative,3,.66666669
0,Neutral,3,.33333334
1,Neutral,3,.33333334
1,Progressive,2,.5
1,Neutral,1,1
1,Conservative,1,0
1,Progressive,1,1
0,Progressive,2,.5
0,Progressive,4,.75
0,Progressive,2,1
1,Neutral,2,1
1,Progressive,2,.5
1,Progressive,4,.25
1,Neutral,2,0
0,Conservative,1,0
0,Neutral,2,.5
0,Neutral,1,1
1,Neutral,2,0
1,Conservative,2,.5
1,Neutral,3,.66666669
1,Conservative,3,0
1,Progressive,3,.66666669
1,Progressive,2,.5
1,Conservative,2,.5
1,Neutral,3,.33333334
0,Conservative,3,1.3333334
1,Neutral,3,.33333334
1,Conservative,1,1
1,Progressive,3,.66666669
1,Progressive,2,.5
1,Neutral,2,.5
0,Conservative,3,1
1,Conservative,2,0
0,Progressive,5,.40000001
0,Neutral,1,0
0,Progressive,2,0
1,Progressive,1,1
1,Neutral,2,.5
1,Neutral,2,0
0,Progressive,2,0
1,Neutral,2,0
0,Conservative,3,.66666669
1,Neutral,3,1
0,Progressive,2,1
0,Neutral,1,0
1,Conservative,2,.5
1,Progressive,1,1
1,Progressive,1,1
1,Neutral,1,0
1,Neutral,1,1
1,Neutral,5,.2
1,Progressive,5,1
1,Conservative,1,1
1,Progressive,3,.33333334
1,Progressive,2,0
1,Neutral,1,0
1,Conservative,1,1
1,Progressive,2,.5
1,Neutral,3,.66666669
1,Neutral,2,.5
0,Neutral,1,1
0,Conservative,2,1
1,Neutral,4,.5
0,Neutral,3,.66666669
0,Neutral,2,.5
1,Neutral,2,1
1,Neutral,3,.33333334
1,Progressive,2,1
1,Conservative,2,.5
1,Conservative,1,1
1,Neutral,1,0
0,Neutral,3,.66666669
1,Progressive,2,.5
1,Progressive,5,.40000001
1,Neutral,2,1
1,Neutral,2,.5
1,Progressive,2,.5
1,Neutral,2,.5
0,Neutral,1,0
0,Neutral,2,.5
1,Neutral,3,.66666669
0,Progressive,5,.2
0,Conservative,2,0
1,Neutral,2,1
0,Progressive,4,.5
1,Neutral,2,.5
1,Conservative,4,.5
1,Neutral,3,.66666669
1,Conservative,3,1
1,Conservative,1,0
1,Neutral,2,.5
0,Conservative,1,1
0,Neutral,2,.5
1,Neutral,2,.5
0,Conservative,2,0
1,Progressive,2,0
1,Conservative,2,.5
1,Neutral,2,.5
1,Conservative,3,.66666669
1,Neutral,2,1
0,Conservative,2,1
0,Neutral,2,1
1,Neutral,2,.5
1,Neutral,3,.66666669
1,Conservative,3,1
1,Progressive,2,1
1,Conservative,4,.5
1,Conservative,2,.5
1,Neutral,3,.33333334
1,Neutral,1,0
1,Neutral,3,.66666669
1,Neutral,2,.5
1,Conservative,2,.5
1,Conservative,3,.33333334
1,Neutral,2,1
1,Neutral,2,.5
1,Progressive,3,.66666669
1,Neutral,5,0
1,Neutral,1,0
1,Progressive,3,0
1,Neutral,2,.5
1,Neutral,1,0
0,Neutral,3,.66666669
1,Neutral,2,.5
1,Conservative,2,1
0,Conservative,2,.5
1,Conservative,2,1
0,Conservative,2,.5
1,Neutral,4,.5
0,Neutral,3,.66666669
1,Progressive,1,0
0,Progressive,4,1
1,Neutral,4,.5
0,Neutral,1,1
1,Progressive,2,.5
0,Conservative,3,.33333334
1,Progressive,3,.66666669
1,Neutral,2,.5
1,Conservative,2,.5
1,Neutral,2,1
1,Conservative,1,0
1,Neutral,1,0
1,Neutral,1,0
0,Progressive,1,1
1,Neutral,1,1
1,Neutral,2,.5
1,Neutral,2,1
1,Conservative,2,.5
1,Conservative,2,.5
1,Conservative,1,0
1,Progressive,3,.33333334
0,Neutral,2,1
1,Neutral,2,.5
1,Neutral,1,0
1,Neutral,3,.66666669
1,Neutral,4,.75
1,Progressive,1,1
1,Progressive,2,0
1,Neutral,2,1
1,Conservative,2,1
0,Neutral,4,.25
1,Neutral,2,1
1,Progressive,3,1
1,Conservative,3,.33333334
1,Conservative,1,1
0,Neutral,2,.5
0,Neutral,1,1
1,Conservative,3,.33333334
1,Progressive,2,0
1,Neutral,3,.66666669
1,Conservative,2,1
1,Neutral,2,0
1,Neutral,2,0
1,Progressive,3,.66666669
0,Neutral,2,.5
0,Progressive,4,1
1,Neutral,1,0
1,Neutral,2,.5
1,Conservative,2,.5
1,Neutral,2,1
1,Neutral,2,0
1,Neutral,2,.5
1,Neutral,1,0
1,Neutral,2,.5
1,Neutral,3,.33333334
1,Conservative,1,2
1,Neutral,3,.66666669
1,Neutral,2,1
1,Neutral,4,1
1,Neutral,3,.66666669
0,Neutral,2,.5
0,Neutral,3,.66666669
1,Conservative,3,.66666669
1,Neutral,4,.75
0,Conservative,2,1
1,Conservative,2,.5
1,Progressive,1,0
0,Progressive,2,1
1,Progressive,2,0
1,Neutral,3,.33333334
0,Neutral,1,1
1,Neutral,1,0
1,Progressive,2,.5
1,Progressive,1,0
1,Neutral,1,1
1,Neutral,2,1
1,Neutral,3,0
1,Neutral,3,.33333334
1,Neutral,1,0
1,Neutral,2,1
1,Neutral,2,0
1,Neutral,1,0
1,Neutral,1,0
0,Conservative,2,.5
1,Neutral,3,1
1,Neutral,3,.33333334
0,Progressive,2,.5
0,Neutral,2,1
0,Progressive,1,1
0,Conservative,2,.5
0,Progressive,1,1
1,Neutral,3,0
1,Progressive,2,.5
1,Progressive,3,.33333334
0,Neutral,2,0
1,Neutral,2,.5
1,Neutral,3,0
1,Neutral,2,0
1,Neutral,3,.66666669
0,Conservative,1,0
1,Neutral,1,1
1,Neutral,2,0
1,Neutral,2,.5
0,Neutral,1,0
1,Neutral,2,.5
1,Neutral,2,0
1,Neutral,4,.75
0,Progressive,3,.33333334
1,Conservative,2,.5
1,Neutral,2,.5
1,Neutral,4,.75
1,Progressive,2,.5
1,Neutral,2,.5
1,Neutral,2,2
0,Neutral,3,.33333334
1,Neutral,2,.5
0,Neutral,2,0
0,Neutral,5,.40000001
0,Conservative,3,.66666669
1,Neutral,4,.5
1,Progressive,3,.33333334
1,Progressive,2,0
1,Conservative,2,.5
1,Neutral,4,.25
1,Progressive,2,.5
1,Conservative,1,1
0,Neutral,2,.5
1,Progressive,4,.75
1,Conservative,5,.80000001
0,Neutral,3,1
1,Neutral,4,.5
0,Neutral,5,.40000001
1,Neutral,2,1
1,Conservative,4,.25
1,Conservative,2,0
1,Neutral,2,1
0,Conservative,2,1
1,Progressive,2,.5
0,Neutral,2,.5
0,Progressive,5,.40000001
0,Neutral,1,1
0,Conservative,2,.5
1,Neutral,2,.5
1,Neutral,2,.5
1,Neutral,4,.5
1,Neutral,3,.33333334
0,Progressive,1,0
1,Neutral,2,.5
0,Progressive,3,.33333334
1,Progressive,2,0
1,Neutral,2,.5
1,Progressive,2,.5
0,Neutral,1,1
1,Conservative,2,.5
1,Neutral,2,.5
1,Conservative,5,0
0,Neutral,3,1
1,Progressive,2,.5
1,Conservative,1,1
1,Conservative,2,.5
1,Neutral,2,.5
1,Progressive,2,.5
1,Neutral,3,.33333334
0,Conservative,3,.33333334
1,Progressive,2,1
1,Progressive,2,0
1,Neutral,3,.33333334
0,Neutral,2,.5
1,Conservative,2,.5
1,Neutral,1,0
1,Conservative,1,0
0,Conservative,5,.2
1,Neutral,2,.5
0,Progressive,2,0
1,Progressive,3,.66666669
1,Conservative,2,0
1,Neutral,3,1
1,Progressive,2,.5
0,Neutral,2,.5
1,Conservative,2,.5
1,Neutral,1,1
1,Neutral,2,1
1,Progressive,2,.5
0,Neutral,3,0
1,Neutral,1,1
1,Neutral,3,1
1,Neutral,3,.66666669
0,Conservative,4,0
1,Progressive,3,.66666669
1,Neutral,2,1
1,Progressive,3,.66666669
0,Progressive,5,.2
0,Conservative,3,.33333334
1,Conservative,2,.5
1,Progressive,2,1
0,Neutral,1,0
1,Neutral,1,1
1,Progressive,1,1
1,Neutral,3,1
1,Neutral,3,.66666669
1,Conservative,1,0
1,Neutral,5,.80000001
1,Neutral,1,1
1,Neutral,3,.66666669
1,Progressive,1,0
0,Conservative,1,0
1,Neutral,3,1
1,Neutral,2,.5
1,Conservative,2,1
0,Conservative,3,.66666669
1,Conservative,4,.5
0,Neutral,4,1
0,Conservative,4,.5
1,Progressive,2,1
1,Progressive,2,1
0,Neutral,3,.66666669
0,Progressive,2,.5
1,Conservative,2,.5
1,Progressive,3,.33333334
0,Conservative,1,0
1,Conservative,1,0
1,Progressive,2,.5
0,Neutral,2,.5
1,Neutral,1,0
1,Progressive,1,1
0,Neutral,1,1
1,Conservative,1,1
1,Conservative,1,0
1,Conservative,2,.5
1,Conservative,1,0
1,Neutral,1,1
1,Progressive,1,1
0,Progressive,1,0
0,Neutral,1,0
1,Conservative,2,1
1,Neutral,1,1
1,Neutral,1,1
0,Neutral,1,0
0,Conservative,1,1
1,Neutral,1,1
1,Progressive,3,0
1,Neutral,4,.5
1,Conservative,2,0
0,Neutral,1,1
1,Neutral,1,1
1,Neutral,2,1
1,Neutral,1,0
0,Neutral,1,1
1,Progressive,1,1
0,Neutral,1,1
0,Neutral,1,1
0,Conservative,2,.5
0,Conservative,1,1
0,Conservative,2,0
1,Conservative,1,1
1,Progressive,1,0
1,Conservative,1,0
1,Progressive,2,.5
1,Neutral,1,0
0,Progressive,3,.33333334
0,Progressive,2,.5
1,Neutral,2,.5
0,Neutral,2,.5
1,Conservative,2,1
1,Conservative,4,.5
1,Conservative,2,1
0,Progressive,1,1
1,Neutral,1,0
1,Conservative,1,0
0,Neutral,2,0
1,Conservative,1,0
1,Progressive,2,0
0,Neutral,1,0
0,Progressive,1,1
1,Neutral,1,0
1,Neutral,1,0
0,Neutral,2,.5
1,Neutral,2,0
1,Conservative,1,1
1,Neutral,1,1
1,Progressive,3,.66666669
1,Neutral,1,0
1,Conservative,1,0
1,Neutral,1,1
0,Neutral,2,.5
1,Progressive,1,1
0,Neutral,2,.5
1,Conservative,1,0
1,Conservative,2,.5
1,Conservative,1,0
1,Neutral,1,0
1,Neutral,1,0
1,Progressive,1,0
1,Neutral,1,0
1,Neutral,1,1
1,Conservative,1,0
1,Neutral,1,1
1,Conservative,2,1
1,Progressive,1,1
0,Progressive,2,1
1,Progressive,1,1
1,Neutral,2,.5
0,Neutral,3,.33333334
1,Neutral,2,.5
1,Conservative,3,.33333334
1,Conservative,2,.5
1,Neutral,2,1
0,Neutral,3,.33333334
1,Neutral,2,.5
1,Neutral,3,.33333334
0,Neutral,1,1
1,Conservative,3,.66666669
1,Neutral,3,.33333334
0,Neutral,2,.5
1,Progressive,2,.5
1,Conservative,3,1
0,Conservative,1,0
0,Conservative,2,.5
1,Neutral,1,1
1,Neutral,1,0
1,Progressive,3,.66666669
1,Progressive,4,.75
1,Neutral,2,1
1,Neutral,3,1
1,Neutral,1,0
1,Conservative,1,0
1,Progressive,1,2
1,Neutral,1,0
0,Conservative,1,1
0,Neutral,3,.33333334
1,Neutral,3,.33333334
1,Conservative,1,1
1,Neutral,1,0
0,Conservative,3,0
1,Conservative,2,1
1,Neutral,3,0
0,Progressive,2,1
1,Conservative,5,.40000001
1,Progressive,4,.75
1,Conservative,1,0
1,Neutral,2,.5
1,Neutral,2,.5
1,Progressive,2,.5
1,Conservative,2,.5
1,Progressive,1,0
1,Conservative,2,0
1,Neutral,4,.75
0,Neutral,2,.5
0,Neutral,1,0
0,Neutral,2,1
1,Progressive,2,.5
1,Progressive,1,0
1,Conservative,1,0
1,Neutral,3,.66666669
1,Neutral,5,.60000002
0,Neutral,2,.5
0,Neutral,2,1
1,Progressive,2,.5
1,Neutral,4,.5
1,Neutral,2,.5
0,Conservative,1,1
0,Progressive,1,1
1,Conservative,1,1
1,Progressive,1,1
1,Neutral,2,.5
1,Conservative,3,.33333334
1,Neutral,2,0
0,Neutral,1,1
0,Neutral,3,.66666669
1,Progressive,2,.5
0,Neutral,1,0
0,Progressive,1,1
0,Neutral,2,.5
0,Progressive,3,.33333334
1,Conservative,2,.5
1,Progressive,1,0
0,Neutral,2,.5
1,Neutral,1,0
1,Neutral,5,0
1,Neutral,3,.33333334
0,Conservative,1,0
1,Progressive,1,1
1,Progressive,3,.66666669
1,Conservative,1,0
1,Conservative,2,.5
1,Neutral,2,0
1,Neutral,3,.66666669
1,Progressive,2,.5
1,Neutral,1,1
1,Progressive,4,.75
1,Neutral,2,.5
1,Conservative,2,.5
1,Progressive,3,.66666669
1,Conservative,4,.75
1,Neutral,2,1
1,Neutral,2,.5
0,Conservative,1,0
1,Neutral,1,1
0,Neutral,1,1
1,Conservative,1,0
0,Progressive,4,1
0,Neutral,4,.75
1,Neutral,3,.66666669
1,Progressive,2,.5
1,Conservative,3,.33333334
1,Conservative,3,.33333334
1,Neutral,2,.5
1,Neutral,1,1
0,Conservative,2,.5
1,Neutral,1,1
0,Neutral,2,0
0,Neutral,2,.5
1,Progressive,1,1
1,Neutral,1,1
1,Progressive,1,1
0,Progressive,2,.5
1,Neutral,3,0
0,Neutral,1,0
1,Conservative,2,.5
0,Conservative,2,.5
0,Progressive,1,1
1,Progressive,4,.5
1,Neutral,1,0
1,Progressive,2,.5
0,Progressive,2,1
0,Progressive,2,.5
0,Conservative,3,.33333334
1,Conservative,1,0
1,Conservative,1,1
0,Progressive,4,.75
1,Neutral,1,0
1,Neutral,3,.33333334
1,Progressive,1,1
1,Progressive,2,.5
1,Conservative,1,1
1,Progressive,3,.66666669
1,Progressive,2,.5
0,Conservative,1,0
0,Progressive,5,.40000001
1,Progressive,2,.5
1,Progressive,2,.5
1,Neutral,2,1
0,Neutral,2,.5
1,Conservative,1,0
1,Conservative,2,0
1,Neutral,2,.5
1,Neutral,3,1
1,Neutral,4,1
1,Conservative,2,.5
0,Conservative,2,0
1,Neutral,1,0
0,Neutral,1,1
1,Neutral,1,0
0,Neutral,1,1
1,Conservative,2,1
1,Conservative,2,.5
0,Progressive,2,0
1,Neutral,2,1
1,Progressive,1,1
1,Conservative,2,.5
1,Progressive,2,1
0,Neutral,1,0
0,Neutral,2,1
1,Neutral,2,.5
0,Neutral,2,.5
1,Neutral,4,.5
1,Progressive,1,0
1,Neutral,2,.5
1,Neutral,4,.25
0,Neutral,2,1
1,Neutral,1,0
1,Conservative,1,0
1,Neutral,2,.5
1,Conservative,2,1
1,Neutral,5,.60000002
1,Conservative,2,.5
1,Conservative,3,.66666669
0,Neutral,3,.33333334
1,Neutral,1,0
1,Neutral,1,0
1,Conservative,2,1
1,Conservative,1,1
0,Neutral,2,1
0,Progressive,2,.5
1,Neutral,2,.5
0,Neutral,2,.5
1,Neutral,1,0
1,Neutral,1,0
1,Conservative,2,1
1,Neutral,1,0
1,Progressive,1,1
1,Neutral,2,.5
1,Progressive,3,.33333334
0,Neutral,1,0
0,Conservative,3,.33333334
1,Conservative,2,.5
1,Conservative,2,.5
1,Neutral,1,0
1,Neutral,1,1
1,Conservative,1,1
0,Neutral,2,.5
1,Conservative,2,.5
0,Conservative,1,0
1,Neutral,1,1
0,Neutral,3,.33333334
1,Neutral,2,1
1,Conservative,1,1
1,Progressive,3,.66666669
1,Progressive,1,1
0,Neutral,1,1
0,Conservative,2,.5
1,Neutral,1,0
1,Neutral,2,1
1,Conservative,2,.5
0,Neutral,1,0
1,Neutral,1,0
1,Conservative,2,0
1,Progressive,1,1
0,Progressive,2,.5
1,Neutral,2,0
1,Conservative,1,1
1,Progressive,1,1
1,Progressive,1,0
1,Neutral,2,0
1,Neutral,1,0
1,Neutral,1,1
1,Progressive,1,1
1,Neutral,2,.5
1,Conservative,1,0
1,Conservative,2,0
1,Conservative,3,.33333334
0,Neutral,2,.5
1,Conservative,1,1
1,Neutral,3,.66666669
1,Conservative,1,1
0,Conservative,1,1
0,Neutral,5,0
1,Neutral,1,0
0,Progressive,2,1
1,Neutral,1,1
1,Neutral,1,0
1,Progressive,1,0
1,Progressive,2,0
1,Conservative,3,1
1,Neutral,1,1
0,Neutral,1,0
1,Neutral,1,1
1,Neutral,2,1
1,Neutral,2,.5
1,Progressive,1,0
1,Conservative,2,1
1,Neutral,2,.5
1,Neutral,2,1
1,Progressive,1,1
0,Neutral,1,1
0,Neutral,1,1
1,Conservative,1,1
1,Neutral,1,1
1,Progressive,2,1
1,Conservative,1,1
1,Conservative,2,.5
1,Conservative,1,0
1,Conservative,1,0
1,Progressive,2,1
1,Progressive,2,1
1,Progressive,1,1
1,Conservative,1,1
1,Neutral,2,.5
0,Conservative,3,.66666669
1,Neutral,1,0
1,Progressive,1,1
1,Neutral,1,0
1,Neutral,1,0
0,Neutral,3,.66666669
1,Conservative,3,1
1,Conservative,1,1
1,Neutral,1,1
1,Conservative,1,1
1,Neutral,1,0
1,Progressive,1,0
1,Neutral,2,.5
1,Progressive,1,1
1,Neutral,2,1
1,Neutral,1,1
1,Conservative,1,0
0,Conservative,1,0
1,Neutral,3,0
1,Neutral,1,0
1,Progressive,1,0
1,Progressive,1,1
1,Neutral,1,0
1,Conservative,3,.33333334
1,Progressive,1,1
1,Progressive,2,0
1,Neutral,1,0
1,Conservative,1,1
1,Neutral,1,1
0,Progressive,1,1
0,Conservative,2,0
0,Neutral,1,1
1,Conservative,3,.66666669
0,Neutral,1,0
0,Neutral,1,1
1,Neutral,3,.33333334
1,Neutral,3,1
1,Conservative,1,1
0,Neutral,1,1
1,Progressive,1,1
1,Progressive,1,1
1,Neutral,1,0
1,Neutral,1,0
1,Neutral,1,1
1,Conservative,1,1
0,Neutral,3,.33333334
0,Conservative,2,1
1,Conservative,2,.5
1,Neutral,2,1
1,Neutral,3,1
1,Neutral,1,1
1,Neutral,1,0
1,Progressive,1,0
1,Neutral,2,0
1,Progressive,2,0
1,Neutral,1,1
1,Neutral,2,1
1,Conservative,1,0
1,Neutral,1,0
1,Neutral,1,1
1,Neutral,2,.5
1,Neutral,2,.5
1,Progressive,4,.5
1,Progressive,2,.5
1,Neutral,4,.5
1,Neutral,3,.33333334
1,Neutral,1,1
1,Conservative,1,1
0,Conservative,2,.5
0,Conservative,3,.33333334
1,Conservative,2,0
0,Neutral,4,.5
1,Conservative,1,1
1,Conservative,2,.5
1,Neutral,1,0
0,Conservative,2,.5
1,Neutral,1,1
0,Neutral,1,1
0,Progressive,2,.5
1,Neutral,1,0
1,Conservative,1,1
0,Neutral,1,0
0,Neutral,1,1
1,Neutral,1,0
1,Neutral,2,.5
1,Neutral,1,1
1,Neutral,1,1
1,Conservative,2,.5
0,Neutral,1,0
0,Conservative,1,1
1,Conservative,1,0
0,Conservative,1,0
1,Conservative,1,0
0,Progressive,1,1
0,Neutral,1,0
1,Conservative,2,.5
1,Conservative,1,1
1,Conservative,1,1
1,Neutral,2,1
1,Neutral,1,0
0,Neutral,1,0
1,Neutral,1,0
1,Neutral,2,1
1,Conservative,1,0
1,Neutral,1,0
1,Progressive,1,1
1,Progressive,2,1
1,Progressive,1,0
1,Conservative,1,1
1,Conservative,1,0
1,Progressive,2,.5
1,Neutral,1,0
1,Progressive,1,1
1,Conservative,1,0
1,Progressive,1,0
1,Progressive,2,.5
1,Progressive,3,0
1,Conservative,1,1
1,Neutral,1,0
0,Neutral,1,1
1,Neutral,1,0
1,Neutral,3,.33333334
1,Neutral,1,0
1,Conservative,1,0
0,Progressive,2,1
0,Conservative,2,1
1,Neutral,1,1
1,Neutral,2,.5
1,Conservative,2,.5
1,Neutral,2,.5
1,Conservative,2,.5
0,Progressive,1,1
1,Conservative,1,0
1,Neutral,3,.66666669
0,Conservative,2,.5
1,Conservative,3,1
1,Conservative,1,1
1,Progressive,2,1
1,Progressive,3,.66666669
1,Conservative,2,.5
1,Neutral,1,1
0,Neutral,1,1
1,Conservative,2,.5
1,Progressive,1,0
1,Conservative,2,1
1,Neutral,2,0
1,Neutral,2,.5
1,Progressive,1,0
1,Conservative,1,1
1,Conservative,1,0
0,Neutral,2,0
1,Progressive,1,1
1,Neutral,3,.33333334
1,Conservative,1,0
1,Conservative,1,1
0,Progressive,3,.33333334
0,Progressive,1,1
1,Neutral,3,.33333334
1,Conservative,1,1
1,Progressive,4,.5
1,Conservative,2,1
1,Progressive,2,1
1,Progressive,1,1
0,Neutral,1,0
1,Progressive,1,1
0,Progressive,1,0
1,Conservative,1,0
0,Neutral,3,.33333334
1,Neutral,2,.5
1,Neutral,1,1
1,Neutral,1,0
1,Progressive,1,1
0,Progressive,1,0
1,Neutral,1,1
1,Progressive,1,0
1,Neutral,2,1
1,Progressive,1,1
1,Progressive,1,1
1,Neutral,1,1
1,Neutral,2,.5
1,Progressive,2,0
1,Conservative,1,0
1,Progressive,2,.5
0,Conservative,2,0
1,Conservative,1,0
1,Progressive,1,1
0,Neutral,3,.66666669
1,Progressive,1,1
1,Neutral,3,.66666669
1,Neutral,1,1
1,Neutral,1,1
1,Conservative,1,1
1,Conservative,1,0
1,Conservative,2,.5
0,Progressive,2,0
1,Neutral,2,.5
1,Neutral,2,0
1,Neutral,5,.60000002
0,Neutral,1,1
1,Progressive,1,1
1,Progressive,3,1
0,Conservative,1,0
1,Conservative,2,.5
1,Progressive,4,1
1,Conservative,2,1
1,Conservative,4,.5
1,Neutral,1,1
1,Neutral,1,1
1,Neutral,4,1
1,Neutral,1,0
1,Conservative,2,.5
1,Progressive,1,0
1,Neutral,1,1
1,Progressive,2,.5
1,Conservative,2,.5
1,Neutral,1,0
0,Neutral,3,0
1,Progressive,1,1
1,Neutral,2,1
1,Neutral,2,1
0,Progressive,1,0
1,Neutral,3,.66666669
1,Conservative,1,0
1,Neutral,3,.66666669
1,Progressive,3,.33333334
1,Conservative,4,1
0,Progressive,1,1
1,Neutral,3,.33333334
0,Neutral,4,0
0,Conservative,1,1
0,Neutral,1,1
1,Neutral,1,1
1,Neutral,1,1
1,Conservative,2,0
0,Conservative,1,0
1,Progressive,2,0
1,Neutral,2,.5
1,Neutral,2,1
1,Neutral,1,0
1,Neutral,2,0
0,Conservative,3,0
1,Conservative,2,.5
0,Progressive,1,0
1,Conservative,1,1
1,Progressive,1,0
1,Progressive,1,1
0,Progressive,1,1
1,Progressive,3,.66666669
1,Progressive,2,.5
1,Conservative,1,1
1,Progressive,1,0
1,Neutral,1,1
1,Progressive,1,0
0,Progressive,1,0
1,Progressive,3,.66666669
1,Neutral,1,1
1,Conservative,2,1
1,Progressive,1,1
1,Neutral,3,1
0,Conservative,1,1
1,Neutral,1,0
1,Conservative,1,1
0,Neutral,1,1
1,Conservative,1,0
1,Progressive,1,0
1,Neutral,1,1
1,Progressive,1,0
1,Conservative,3,1
0,Conservative,1,1
1,Neutral,4,.5
1,Conservative,1,1
0,Progressive,1,1
1,Progressive,3,.33333334
0,Conservative,1,0
1,Neutral,1,1
1,Progressive,1,1
1,Progressive,1,1
1,Neutral,2,0
1,Neutral,1,0
1,Neutral,1,0
1,Neutral,3,0
1,Neutral,2,1
1,Neutral,1,0
1,Neutral,1,0
0,Neutral,1,1
1,Neutral,2,.5
1,Progressive,1,0
0,Neutral,1,0
1,Neutral,1,1
1,Neutral,1,0
0,Neutral,1,1
1,Neutral,1,0
1,Conservative,1,0
1,Neutral,2,0
1,Neutral,1,0
1,Progressive,1,0
0,Neutral,1,1
1,Progressive,2,1
1,Progressive,1,1
0,Progressive,1,1
1,Neutral,1,0
1,Neutral,2,.5
1,Neutral,1,1
1,Neutral,1,1
1,Progressive,3,.66666669
0,Neutral,1,0
0,Conservative,1,1
1,Conservative,2,1
0,Neutral,2,1
1,Progressive,2,0
1,Conservative,2,0
0,Conservative,2,.5
0,Neutral,2,.5
1,Neutral,2,0
1,Neutral,1,0
1,Conservative,3,.66666669
0,Progressive,1,0
1,Conservative,1,1
1,Conservative,2,.5
1,Neutral,2,0
