unique_id,treat,prop_sd_fem2014,sd_onefem2014,county,pc_male,mormon
90002,control,0,0,Washington,1,1
90018,both,0,0,Washington,1,0
90094,demand,0,0,Washington,1,1
90189,demand,.33333334,1,Washington,0,0
90191,demand,.5,1,Washington,0,0
90232,control,0,0,Washington,1,0
90245,supply,.5,1,Washington,1,0
90266,supply,.66666669,1,Washington,1,0
90307,both,.33333334,1,Washington,1,0
90311,demand,1,1,Washington,0,0
90353,supply,.66666669,1,Washington,0,0
90376,demand,0,0,Washington,1,0
90382,supply,.33333334,1,Washington,1,0
90395,supply,.25,1,Washington,0,0
90428,both,0,0,Washington,1,1
90437,demand,.33333334,1,Washington,1,0
90492,both,.25,1,Washington,0,0
90519,both,.33333334,1,Washington,1,0
90526,demand,.40000001,1,Washington,1,0
90542,both,.25,1,Washington,1,0
90561,demand,.66666669,1,Washington,1,0
90601,supply,.25,1,Washington,1,0
90629,control,0,0,Washington,1,0
90820,demand,0,0,Washington,1,0
90883,control,.5,1,Washington,1,0
90896,both,.5,1,Washington,1,0
90906,control,0,0,Washington,1,0
90934,supply,.33333334,1,Washington,1,0
90947,supply,.33333334,1,Washington,1,0
91088,supply,.16666667,1,Washington,1,0
91100,supply,.2,1,Washington,1,0
91163,supply,0,0,Washington,1,0
91192,demand,.5,1,Washington,1,0
91246,demand,0,0,Washington,1,0
91251,demand,0,0,Washington,0,0
91298,supply,.25,1,Washington,1,0
91440,control,0,0,Washington,0,0
91486,both,.5,1,Washington,0,0
91527,demand,.66666669,1,Washington,1,0
91543,demand,.75,1,Washington,0,0
91570,demand,.33333334,1,Washington,1,0
91589,supply,.33333334,1,Washington,1,0
91656,both,0,0,Washington,1,0
49419,control,0,0,Salt Lake,1,0
49426,supply,0,0,Salt Lake,1,1
49517,control,1,1,Salt Lake,1,1
49529,both,0,0,Salt Lake,1,0
49586,both,1,1,Salt Lake,1,0
49615,control,1,1,Salt Lake,1,0
49731,both,0,0,Salt Lake,1,0
49754,control,0,0,Salt Lake,1,1
49823,both,0,0,Salt Lake,1,1
49913,control,0,0,Salt Lake,0,1
49921,supply,0,0,Salt Lake,1,1
49984,supply,0,0,Salt Lake,1,1
50044,both,0,0,Salt Lake,1,0
50063,demand,0,0,Salt Lake,1,0
50071,control,0,0,Salt Lake,1,1
50102,demand,0,0,Salt Lake,1,0
50187,control,.33333334,1,Salt Lake,1,1
50276,supply,0,0,Salt Lake,1,1
50282,demand,.25,1,Salt Lake,1,1
50295,control,0,0,Salt Lake,1,0
50333,demand,.5,1,Salt Lake,1,0
50367,control,.66666669,1,Salt Lake,0,1
50380,both,0,0,Salt Lake,1,0
50442,supply,.5,1,Salt Lake,0,0
50457,demand,0,0,Salt Lake,1,0
50461,both,0,0,Salt Lake,1,1
50538,both,.66666669,1,Salt Lake,1,1
50593,supply,.5,1,Salt Lake,1,1
50615,control,.5,1,Salt Lake,0,0
50689,supply,.33333334,1,Salt Lake,1,1
50777,both,0,0,Salt Lake,0,0
50783,control,0,0,Salt Lake,0,0
50810,control,0,0,Salt Lake,1,1
50921,both,0,0,Salt Lake,1,1
50966,demand,.5,1,Salt Lake,0,0
51040,demand,.25,1,Salt Lake,0,0
51064,demand,.33333334,1,Salt Lake,0,0
51086,control,0,0,Salt Lake,1,0
51142,demand,0,0,Salt Lake,1,0
51157,demand,0,0,Salt Lake,1,0
51188,both,1,1,Salt Lake,1,0
51212,both,.5,1,Salt Lake,0,1
51231,supply,0,0,Salt Lake,0,1
51306,supply,.5,1,Salt Lake,1,1
51518,demand,0,0,Salt Lake,1,1
51594,control,.5,1,Salt Lake,1,0
51671,both,1,1,Salt Lake,1,0
51692,demand,1,1,Salt Lake,1,0
51766,demand,0,0,Salt Lake,1,0
51797,both,0,0,Salt Lake,1,0
51824,control,0,0,Salt Lake,0,0
51946,demand,0,0,Salt Lake,1,0
52083,control,1,1,Salt Lake,1,1
52106,both,.5,1,Salt Lake,1,0
52123,demand,1,1,Salt Lake,0,0
52168,both,0,0,Salt Lake,1,1
52201,demand,0,0,Salt Lake,1,0
52229,control,0,0,Salt Lake,1,0
52238,control,0,0,Salt Lake,1,0
52240,control,0,0,Salt Lake,1,0
52303,supply,0,0,Salt Lake,0,0
52390,supply,.75,1,Salt Lake,1,0
52405,supply,1,1,Salt Lake,1,1
52467,demand,0,0,Salt Lake,1,0
52480,demand,0,0,Salt Lake,1,0
52553,supply,1,1,Salt Lake,1,0
52595,both,0,0,Salt Lake,1,0
52792,supply,0,0,Salt Lake,1,0
52802,demand,0,0,Salt Lake,0,0
52989,supply,0,0,Salt Lake,1,0
53057,supply,0,0,Salt Lake,1,0
53090,supply,0,0,Salt Lake,1,0
53100,both,1,1,Salt Lake,1,0
53137,both,1,1,Salt Lake,0,1
53159,demand,0,0,Salt Lake,1,0
53163,control,0,0,Salt Lake,1,0
53192,supply,1,1,Salt Lake,1,0
53401,supply,0,0,Salt Lake,0,0
53455,supply,0,0,Salt Lake,1,0
53486,both,0,0,Salt Lake,1,1
53570,supply,0,0,Salt Lake,1,0
53602,demand,0,0,Salt Lake,1,0
53694,demand,0,0,Salt Lake,1,0
53768,supply,0,0,Salt Lake,1,1
53775,control,0,0,Salt Lake,1,0
53799,supply,1,1,Salt Lake,1,0
53809,control,0,0,Salt Lake,0,1
53821,control,0,0,Salt Lake,1,0
53866,both,1,1,Salt Lake,1,0
54084,control,1,1,Salt Lake,0,1
54273,both,0,0,Salt Lake,1,0
54287,demand,1,1,Salt Lake,1,0
54327,both,0,0,Salt Lake,1,0
54336,control,0,0,Salt Lake,1,0
54410,control,1,1,Salt Lake,1,0
54434,both,0,0,Salt Lake,1,0
54447,supply,0,0,Salt Lake,1,0
54605,control,0,0,Salt Lake,1,0
54667,both,1,1,Salt Lake,1,0
54803,both,0,0,Salt Lake,1,1
54826,supply,0,0,Salt Lake,0,0
54900,both,.5,1,Salt Lake,1,0
55149,supply,1,1,Salt Lake,0,1
55165,control,0,0,Salt Lake,1,1
55203,both,0,0,Salt Lake,0,1
55219,control,0,0,Salt Lake,1,0
55261,control,0,0,Salt Lake,1,0
55274,demand,1,1,Salt Lake,1,1
55344,both,0,0,Salt Lake,0,0
55359,supply,0,0,Salt Lake,1,0
55363,both,0,0,Salt Lake,0,0
55385,supply,0,0,Salt Lake,0,1
55448,control,0,0,Salt Lake,1,0
55453,both,0,0,Salt Lake,0,0
55476,demand,0,0,Salt Lake,1,1
55521,control,0,0,Salt Lake,0,0
55668,demand,0,0,Salt Lake,1,0
55699,supply,1,1,Salt Lake,0,0
55702,supply,.5,1,Salt Lake,1,0
55794,control,0,0,Salt Lake,0,0
55836,control,0,0,Salt Lake,1,0
55889,supply,0,0,Salt Lake,1,1
55964,both,.5,1,Salt Lake,1,0
55972,control,0,0,Salt Lake,1,0
56006,both,0,0,Salt Lake,1,0
56121,control,.5,1,Salt Lake,0,0
56145,demand,0,0,Salt Lake,1,1
56227,control,1,1,Salt Lake,1,0
56236,control,1,1,Salt Lake,1,0
56243,demand,0,0,Salt Lake,1,0
56270,supply,0,0,Salt Lake,0,0
56301,supply,1,1,Salt Lake,1,1
56338,supply,0,0,Salt Lake,1,0
56372,demand,0,0,Salt Lake,1,0
56386,both,0,0,Salt Lake,1,0
56449,control,1,1,Salt Lake,0,1
56546,control,0,0,Salt Lake,1,1
56653,demand,0,0,Salt Lake,0,0
56726,supply,0,0,Salt Lake,0,1
56735,control,0,0,Salt Lake,1,0
56761,supply,0,0,Salt Lake,1,0
56892,demand,0,0,Salt Lake,1,1
56918,both,0,0,Salt Lake,1,0
57056,demand,0,0,Salt Lake,1,0
57060,demand,1,1,Salt Lake,0,0
57073,both,.5,1,Salt Lake,1,0
57127,control,0,0,Salt Lake,1,0
70364,both,1,1,Summit,1,0
14620,supply,0,0,Cache,1,0
14665,control,0,0,Cache,1,1
14696,demand,.33333334,1,Cache,1,0
14704,supply,.33333334,1,Cache,1,0
14736,both,0,0,Cache,1,0
14743,both,.5,1,Cache,1,1
14758,supply,.33333334,1,Cache,1,0
74722,both,.5,1,Uintah,0,1
97309,control,0,0,Weber,0,0
97313,both,0,0,Weber,1,0
97345,supply,0,0,Weber,1,0
97384,control,0,0,Weber,1,0
97397,demand,0,0,Weber,1,0
97528,supply,0,0,Weber,1,0
97657,control,.5,1,Weber,1,0
97690,demand,.5,1,Weber,1,0
97753,control,.5,1,Weber,1,0
97782,supply,.66666669,1,Weber,0,0
97879,control,0,0,Weber,0,0
97880,both,0,0,Weber,1,0
72515,supply,.33333334,1,Tooele,0,1
72558,both,0,0,Tooele,1,1
72639,demand,.5,1,Tooele,0,0
72656,control,0,0,Tooele,1,0
72687,supply,.5,1,Tooele,1,1
72752,supply,0,0,Tooele,1,0
72813,supply,0,0,Tooele,1,0
85141,supply,1,1,Utah,1,1
85253,both,0,0,Utah,1,0
85269,supply,.5,1,Utah,1,1
85276,supply,.66666669,1,Utah,1,1
85295,both,.33333334,1,Utah,1,0
85322,demand,0,0,Utah,1,0
85351,supply,.25,1,Utah,1,1
85442,control,.5,1,Utah,0,1
85474,supply,.33333334,1,Utah,1,1
85488,supply,0,0,Utah,1,0
85564,supply,.5,1,Utah,1,0
85615,control,0,0,Utah,1,1
85636,supply,0,0,Utah,1,1
85670,demand,0,0,Utah,1,0
85712,both,1,1,Utah,1,0
85720,control,0,0,Utah,1,0
68629,demand,0,0,Sanpete,1,1
85834,demand,0,0,Utah,1,1
85899,both,.25,1,Utah,1,0
85913,demand,.5,1,Utah,1,1
85966,both,0,0,Utah,0,1
85978,supply,0,0,Utah,1,1
86004,control,1,1,Utah,1,0
86015,both,.2857143,1,Utah,0,0
86036,both,0,0,Utah,1,0
86043,control,0,0,Utah,1,0
86062,demand,.2,1,Utah,1,0
86070,both,.33333334,1,Utah,1,0
86138,control,.375,1,Utah,0,1
68714,demand,0,0,Sanpete,0,0
57213,demand,0,0,Salt Lake,0,0
57250,supply,1,1,Salt Lake,1,0
57297,supply,0,0,Salt Lake,1,0
57376,control,0,0,Salt Lake,1,1
57471,demand,1,1,Salt Lake,1,0
57638,control,1,1,Salt Lake,1,0
57693,both,.5,1,Salt Lake,0,1
57705,both,0,0,Salt Lake,1,0
57751,control,0,0,Salt Lake,1,1
70236,control,0,0,Summit,1,0
70533,both,.5,1,Summit,0,1
72884,supply,0,0,Tooele,0,0
68808,supply,0,0,Sanpete,1,0
23815,control,1,1,Davis,1,0
23836,supply,0,0,Davis,1,0
23870,demand,.5,1,Davis,0,0
29583,both,0,0,Iron,1,1
70184,supply,0,0,Summit,1,0
30814,control,0,0,Millard,0,1
23891,supply,0,0,Davis,1,0
23917,demand,.5,1,Davis,1,1
23955,demand,.5,1,Davis,1,0
74733,both,0,0,Uintah,1,1
12010,demand,1,1,Box Elder,0,0
24089,supply,.33333334,1,Davis,1,0
24117,both,0,0,Davis,0,0
24140,demand,.33333334,1,Davis,1,0
24155,control,0,0,Davis,1,1
24186,control,1,1,Davis,1,0
24313,control,.33333334,1,Davis,1,1
24402,both,.66666669,1,Davis,0,1
24460,both,0,0,Davis,1,1
24559,demand,1,1,Davis,1,0
24585,supply,0,0,Davis,1,1
24603,demand,0,0,Davis,0,1
24635,both,0,0,Davis,1,1
24769,demand,0,0,Davis,1,1
24776,control,0,0,Davis,1,1
72907,both,0,0,Tooele,1,0
72976,both,1,1,Tooele,1,0
73123,control,0,0,Tooele,1,1
73134,supply,0,0,Tooele,1,1
73357,both,0,0,Tooele,1,0
73374,supply,0,0,Tooele,1,1
73480,control,0,0,Tooele,1,1
73524,control,0,0,Tooele,1,1
73548,supply,0,0,Tooele,1,0
73582,demand,0,0,Tooele,1,0
73595,demand,0,0,Tooele,1,0
73632,demand,0,0,Tooele,1,0
73666,demand,.5,1,Tooele,1,0
73700,control,.5,1,Tooele,0,0
73716,both,0,0,Tooele,0,0
73759,both,0,0,Tooele,0,0
73771,demand,0,0,Tooele,1,1
73825,supply,0,0,Tooele,1,1
73887,demand,1,1,Tooele,0,0
26459,demand,1,1,Duchesne,1,0
57952,control,.5,1,Salt Lake,0,1
98050,supply,0,0,Weber,1,0
57999,demand,0,0,Salt Lake,1,1
98066,both,0,0,Weber,1,0
58024,demand,.5,1,Salt Lake,1,0
58076,demand,0,0,Salt Lake,1,0
58105,both,0,0,Salt Lake,1,0
58244,supply,1,1,Salt Lake,1,0
58325,both,0,0,Salt Lake,1,0
58341,supply,1,1,Salt Lake,1,0
58484,both,1,1,Salt Lake,0,0
58547,supply,0,0,Salt Lake,1,1
58568,both,.5,1,Salt Lake,1,1
58599,supply,0,0,Salt Lake,0,0
58704,demand,.5,1,Salt Lake,1,0
58838,control,0,0,Salt Lake,1,0
58926,control,0,0,Salt Lake,0,1
58942,control,0,0,Salt Lake,1,0
58988,supply,0,0,Salt Lake,0,0
59036,both,.5,1,Salt Lake,1,0
59058,both,0,0,Salt Lake,1,0
59193,both,0,0,Salt Lake,0,0
59234,both,0,0,Salt Lake,1,0
59247,control,0,0,Salt Lake,1,0
59268,both,1,1,Salt Lake,0,0
59378,both,0,0,Salt Lake,1,0
59402,demand,1,1,Salt Lake,1,1
59500,both,0,0,Salt Lake,1,1
59559,supply,0,0,Salt Lake,1,0
59571,supply,0,0,Salt Lake,1,1
59603,control,1,1,Salt Lake,1,0
59690,control,1,1,Salt Lake,1,0
59707,supply,.5,1,Salt Lake,0,0
59748,supply,0,0,Salt Lake,1,0
59776,demand,0,0,Salt Lake,1,1
59782,both,0,0,Salt Lake,1,1
59851,demand,.5,1,Salt Lake,1,1
59898,demand,0,0,Salt Lake,1,1
59954,control,0,0,Salt Lake,0,0
60032,demand,0,0,Salt Lake,1,0
92889,supply,0,0,Wayne,0,0
27121,control,0,0,Garfield,1,0
92929,both,1,1,Wayne,1,0
91845,control,0,0,Washington,0,0
27197,control,0,0,Garfield,1,0
12034,control,0,0,Box Elder,0,0
12047,supply,0,0,Box Elder,1,0
12075,both,0,0,Box Elder,1,1
12081,control,0,0,Box Elder,1,0
12113,control,0,0,Box Elder,1,0
12121,both,0,0,Box Elder,0,0
12184,control,0,0,Box Elder,1,0
86164,demand,0,0,Utah,1,0
86172,supply,0,0,Utah,0,0
86210,supply,0,0,Utah,1,0
86275,both,1,1,Utah,0,1
86281,supply,1,1,Utah,0,1
86313,both,0,0,Utah,0,0
86345,control,0,0,Utah,1,1
86384,control,0,0,Utah,1,0
86456,demand,0,0,Utah,1,1
98084,supply,0,0,Weber,1,0
75029,demand,0,0,Uintah,1,0
75038,control,0,0,Uintah,1,0
74767,demand,.33333334,1,Uintah,0,1
74780,both,0,0,Uintah,1,0
74854,demand,0,0,Uintah,1,0
74968,supply,0,0,Uintah,1,0
74975,demand,0,0,Uintah,1,0
86642,both,0,0,Utah,1,0
92033,demand,1,1,Washington,0,0
98153,both,0,0,Weber,1,0
98182,demand,0,0,Weber,1,0
73989,both,0,0,Tooele,1,0
92108,demand,.33333334,1,Washington,1,0
92226,supply,.5,1,Washington,1,0
92242,supply,0,0,Washington,1,0
92290,demand,1,1,Washington,1,0
92300,supply,.5,1,Washington,1,0
92430,supply,.66666669,1,Washington,1,0
92513,demand,0,0,Washington,1,0
70816,control,1,1,Summit,1,0
68831,supply,0,0,Sanpete,1,0
70408,supply,.66666669,1,Summit,1,1
98239,both,.5,1,Weber,0,0
98241,both,1,1,Weber,0,0
98256,supply,1,1,Weber,1,0
98423,control,0,0,Weber,1,0
24805,demand,0,0,Davis,1,1
24833,supply,0,0,Davis,1,0
24867,both,.33333334,1,Davis,1,0
24898,demand,.5,1,Davis,1,0
60124,both,.5,1,Salt Lake,1,0
60273,both,0,0,Salt Lake,0,1
98512,control,0,0,Weber,1,0
60447,control,0,0,Salt Lake,1,0
60452,control,0,0,Salt Lake,1,1
98531,demand,1,1,Weber,1,0
60475,supply,0,0,Salt Lake,1,0
98622,supply,0,0,Weber,1,0
98680,demand,0,0,Weber,1,0
98729,supply,0,0,Weber,1,0
98772,both,0,0,Weber,0,0
98786,supply,.5,1,Weber,1,0
14864,both,.5,1,Cache,0,0
14942,supply,0,0,Cache,1,1
15008,demand,.33333334,1,Cache,1,0
15049,both,0,0,Cache,1,0
74025,demand,0,0,Tooele,1,0
86920,control,.66666669,1,Utah,0,0
60583,demand,0,0,Salt Lake,0,1
60651,demand,0,0,Salt Lake,1,1
60738,control,.33333334,1,Salt Lake,0,0
60835,control,0,0,Salt Lake,1,1
98803,supply,.33333334,1,Weber,1,0
98857,both,0,0,Weber,1,0
98900,supply,.5,1,Weber,0,0
98928,supply,0,0,Weber,0,0
98944,supply,0,0,Weber,1,0
98985,supply,0,0,Weber,0,0
99055,both,1,1,Weber,0,0
60861,demand,.5,1,Salt Lake,1,0
60944,control,0,0,Salt Lake,1,1
60985,demand,1,1,Salt Lake,0,1
61217,control,0,0,Salt Lake,1,0
61357,control,0,0,Salt Lake,1,0
61374,both,0,0,Salt Lake,1,1
61446,control,.5,1,Salt Lake,0,0
61479,supply,0,0,Salt Lake,1,0
61507,supply,.33333334,1,Salt Lake,0,1
61576,control,0,0,Salt Lake,1,0
61645,both,.5,1,Salt Lake,0,1
61759,demand,0,0,Salt Lake,1,0
61802,demand,.5,1,Salt Lake,1,0
61841,both,0,0,Salt Lake,1,1
61860,both,0,0,Salt Lake,0,0
61887,control,0,0,Salt Lake,1,1
61936,both,0,0,Salt Lake,0,0
61962,demand,0,0,Salt Lake,1,0
62040,supply,.5,1,Salt Lake,1,1
62135,control,0,0,Salt Lake,1,1
62157,supply,.33333334,1,Salt Lake,0,1
62188,demand,0,0,Salt Lake,1,0
62208,supply,0,0,Salt Lake,1,1
62231,control,.5,1,Salt Lake,1,0
62265,both,0,0,Salt Lake,1,0
62306,demand,0,0,Salt Lake,0,0
62352,demand,0,0,Salt Lake,1,0
62399,demand,0,0,Salt Lake,1,0
62427,control,0,0,Salt Lake,1,0
62470,demand,1,1,Salt Lake,0,0
62491,both,0,0,Salt Lake,1,1
62502,both,0,0,Salt Lake,1,0
62518,control,0,0,Salt Lake,1,0
62539,demand,0,0,Salt Lake,0,0
62560,both,0,0,Salt Lake,1,0
62587,demand,1,1,Salt Lake,1,0
62600,both,0,0,Salt Lake,1,0
62659,both,.5,1,Salt Lake,1,0
62922,control,0,0,Salt Lake,1,0
62951,both,1,1,Salt Lake,1,0
62979,control,0,0,Salt Lake,1,1
63010,both,0,0,Salt Lake,1,0
63109,demand,0,0,Salt Lake,1,1
63113,demand,.5,1,Salt Lake,0,1
63121,control,0,0,Salt Lake,0,0
63178,control,0,0,Salt Lake,0,1
63204,demand,0,0,Salt Lake,1,1
63262,demand,0,0,Salt Lake,0,0
63270,control,0,0,Salt Lake,1,0
63329,demand,0,0,Salt Lake,1,1
63355,supply,.5,1,Salt Lake,0,0
63386,control,1,1,Salt Lake,0,1
63408,both,1,1,Salt Lake,1,0
63449,both,0,0,Salt Lake,1,0
63454,supply,.5,1,Salt Lake,0,1
63496,supply,1,1,Salt Lake,1,1
63567,control,0,0,Salt Lake,1,0
12236,both,0,0,Box Elder,0,0
99212,supply,1,1,Weber,1,0
99323,control,1,1,Weber,1,0
24908,control,.33333334,1,Davis,1,0
24920,demand,0,0,Davis,1,0
24996,demand,0,0,Davis,1,0
25026,control,.33333334,1,Davis,1,0
25057,control,0,0,Davis,1,1
25061,control,0,0,Davis,1,0
25074,control,0,0,Davis,0,1
74751,supply,1,1,Uintah,0,0
63630,both,.5,1,Salt Lake,1,0
63648,demand,0,0,Salt Lake,0,1
63653,both,0,0,Salt Lake,1,0
63761,demand,0,0,Salt Lake,1,0
63828,both,0,0,Salt Lake,1,0
63871,control,0,0,Salt Lake,1,0
64173,supply,0,0,Salt Lake,1,1
64211,control,0,0,Salt Lake,1,0
64224,demand,1,1,Salt Lake,1,1
64276,demand,0,0,Salt Lake,1,1
64305,demand,0,0,Salt Lake,0,1
64380,control,0,0,Salt Lake,1,1
64403,both,.33333334,1,Salt Lake,0,1
64572,control,0,0,Salt Lake,1,0
64586,supply,0,0,Salt Lake,0,0
64604,demand,0,0,Salt Lake,1,0
64636,supply,0,0,Salt Lake,1,0
64658,both,0,0,Salt Lake,1,0
64712,demand,0,0,Salt Lake,1,0
64731,demand,1,1,Salt Lake,0,0
64749,control,0,0,Salt Lake,1,0
64777,supply,0,0,Salt Lake,1,1
64783,demand,0,0,Salt Lake,1,0
64810,demand,0,0,Salt Lake,1,0
64852,supply,0,0,Salt Lake,1,0
64909,supply,1,1,Salt Lake,1,0
64913,control,0,0,Salt Lake,1,0
64984,both,0,0,Salt Lake,1,1
64997,control,0,0,Salt Lake,0,1
65004,control,0,0,Salt Lake,1,1
65036,supply,0,0,Salt Lake,0,0
65186,supply,1,1,Salt Lake,0,1
65234,supply,1,1,Salt Lake,0,0
65350,control,0,0,Salt Lake,1,0
65425,demand,0,0,Salt Lake,1,0
65528,supply,0,0,Salt Lake,1,0
65559,supply,0,0,Salt Lake,1,0
65592,demand,0,0,Salt Lake,0,0
65657,control,0,0,Salt Lake,1,0
65753,both,1,1,Salt Lake,0,1
65782,demand,1,1,Salt Lake,1,0
65795,control,0,0,Salt Lake,1,0
65898,both,0,0,Salt Lake,1,0
65977,both,.5,1,Salt Lake,1,0
66019,supply,.33333334,1,Salt Lake,1,1
66057,both,.5,1,Salt Lake,1,1
66074,control,0,0,Salt Lake,1,0
66088,supply,0,0,Salt Lake,1,0
66137,supply,0,0,Salt Lake,0,0
66171,supply,0,0,Salt Lake,1,0
66214,supply,0,0,Salt Lake,0,1
66251,supply,0,0,Salt Lake,1,0
66308,demand,.5,1,Salt Lake,1,0
66349,demand,1,1,Salt Lake,1,0
66429,demand,0,0,Salt Lake,0,0
66438,both,1,1,Salt Lake,0,1
66472,supply,.5,1,Salt Lake,0,1
66486,control,0,0,Salt Lake,1,0
66504,supply,0,0,Salt Lake,1,0
66558,supply,0,0,Salt Lake,1,0
66589,supply,0,0,Salt Lake,1,0
66591,both,0,0,Salt Lake,1,0
66618,both,.5,1,Salt Lake,1,1
25144,demand,0,0,Davis,1,0
25159,control,.66666669,1,Davis,0,0
25163,control,0,0,Davis,1,1
25312,supply,0,0,Davis,1,1
25354,both,.5,1,Davis,1,0
25377,supply,0,0,Davis,1,1
